◣cpu时间：0，进程1调入就绪队列！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第0个时间片到来！
△cpu时间：0，作业1调入内存，等待执行！
◢cpu时间：0，进程1调入运行队列！
进程编号：1
进入时间：0；当前状态：Running；需要运行时间：320；包含指令数目：11；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：59；
此时cpu时间：0
运行队列中的进程序号：1  
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：0
|- 当前运行进程：1，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：10
|- 当前运行进程：1，当前指令：1，类型：1-用户态计算操作，已经运行时间：10
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：20
|- 当前运行进程：1，当前指令：1，类型：1-用户态计算操作，已经运行时间：20
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：30
|- 当前运行进程：1，当前指令：1，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：40
|- 当前运行进程：1，当前指令：2，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：50
|- 当前运行进程：1，当前指令：2，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


