◣cpu时间：0，进程1调入就绪队列！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第0个时间片到来！
△cpu时间：0，作业1调入内存，等待执行！
◢cpu时间：0，进程1调入运行队列！
进程编号：1
进入时间：0；当前状态：Running；需要运行时间：560；包含指令数目：15；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：49；
此时cpu时间：0
运行队列中的进程序号：1  
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：0
|- 当前运行进程：1，当前指令：1，类型：2-PV操作，已经运行时间：0
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：10
|- 当前运行进程：1，当前指令：1，类型：2-PV操作，已经运行时间：10
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：20
|- 当前运行进程：1，当前指令：1，类型：2-PV操作，已经运行时间：20
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：30
|- 当前运行进程：1，当前指令：1，类型：2-PV操作，已经运行时间：30
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：30，进程1进入阻塞态！
◥cpu时间：30，进程1调入等待队列！

|- cpu时间：40
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：50
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：60
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：70
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：80，进程1调入就绪队列！
◆cpu时间：80，进程1的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：80，进程1调入运行队列！

|- cpu时间：80
|- 当前运行进程：1，当前指令：1，类型：2-PV操作，已经运行时间：80
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：90
|- 当前运行进程：1，当前指令：3，类型：2-PV操作，已经运行时间：90
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：100
|- 当前运行进程：1，当前指令：3，类型：2-PV操作，已经运行时间：100
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：100，进程1进入阻塞态！
◥cpu时间：100，进程1调入等待队列！

|- cpu时间：110
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：120
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：130
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：140
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：150，进程1调入就绪队列！
◆cpu时间：150，进程1的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：150，进程1调入运行队列！

|- cpu时间：150
|- 当前运行进程：1，当前指令：4，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：160，进程2调入就绪队列！
△cpu时间：160，作业2调入内存，等待执行！

|- cpu时间：160
|- 当前运行进程：1，当前指令：5，类型：2-PV操作，已经运行时间：160
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：170
|- 当前运行进程：1，当前指令：5，类型：2-PV操作，已经运行时间：170
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：170，进程1进入阻塞态！
◥cpu时间：170，进程1调入等待队列！
◢cpu时间：170，进程2调入运行队列！

|- cpu时间：180
|- 当前运行进程：2，当前指令：1，类型：0-系统调用，已经运行时间：0
|- 运行队列：2  
|- 就绪队列：
|- 等待队列：1  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


◇cpu时间：180，进程2进入阻塞态！
◥cpu时间：180，进程2调入等待队列！

|- cpu时间：190
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：200
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：210
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：1  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：220，进程1调入就绪队列！
◆cpu时间：220，进程1的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：220，进程1调入运行队列！

|- cpu时间：220
|- 当前运行进程：1，当前指令：6，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：230，进程2调入就绪队列！
◆cpu时间：230，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：230
|- 当前运行进程：1，当前指令：7，类型：1-用户态计算操作，已经运行时间：230
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：240
